fips,state,county,number_of_deaths
19059,Iowa,Dickinson,186.0
19061,Iowa,Dubuque,922.0
19063,Iowa,Emmet,126.0
19065,Iowa,Fayette,264.0
19067,Iowa,Floyd,196.0
19069,Iowa,Franklin,118.0
19071,Iowa,Fremont,105.0
19073,Iowa,Greene,129.0
19075,Iowa,Grundy,127.0
19077,Iowa,Guthrie,112.0
19079,Iowa,Hamilton,180.0
19081,Iowa,Hancock,109.0
19083,Iowa,Hardin,196.0
19085,Iowa,Harrison,186.0
19087,Iowa,Henry,235.0
19089,Iowa,Howard,99.0
19091,Iowa,Humboldt,109.0
19093,Iowa,Ida,91.0
19095,Iowa,Iowa,175.0
19097,Iowa,Jackson,244.0
19099,Iowa,Jasper,493.0
19101,Iowa,Jefferson,213.0
19103,Iowa,Johnson,1003.0
19105,Iowa,Jones,211.0
19107,Iowa,Keokuk,137.0
19109,Iowa,Kossuth,141.0
19111,Iowa,Lee,589.0
19113,Iowa,Linn,2232.0
19115,Iowa,Louisa,142.0
19117,Iowa,Lucas,130.0
19119,Iowa,Lyon,107.0
19121,Iowa,Madison,172.0
19123,Iowa,Mahaska,264.0
19125,Iowa,Marion,352.0
19127,Iowa,Marshall,518.0
19129,Iowa,Mills,208.0
19131,Iowa,Mitchell,112.0
19133,Iowa,Monona,145.0
19135,Iowa,Monroe,123.0
19137,Iowa,Montgomery,164.0
19139,Iowa,Muscatine,509.0
19141,Iowa,O'Brien,155.0
19143,Iowa,Osceola,74.0
19145,Iowa,Page,229.0
19147,Iowa,Palo Alto,125.0
19149,Iowa,Plymouth,259.0
19151,Iowa,Pocahontas,106.0
19153,Iowa,Polk,5004.0
19155,Iowa,Pottawattamie,1305.0
19157,Iowa,Poweshiek,219.0
19159,Iowa,Ringgold,
19161,Iowa,Sac,144.0
19163,Iowa,Scott,2006.0
19165,Iowa,Shelby,138.0
19167,Iowa,Sioux,221.0
19169,Iowa,Story,583.0
19171,Iowa,Tama,235.0
19173,Iowa,Taylor,77.0
19175,Iowa,Union,178.0
19177,Iowa,Van Buren,109.0
19179,Iowa,Wapello,547.0
19181,Iowa,Warren,497.0
19183,Iowa,Washington,266.0
19185,Iowa,Wayne,96.0
19187,Iowa,Webster,528.0
19189,Iowa,Winnebago,124.0
19191,Iowa,Winneshiek,150.0
19193,Iowa,Woodbury,1271.0
19195,Iowa,Worth,100.0
19197,Iowa,Wright,164.0
20001,Kansas,Allen,201.0
20003,Kansas,Anderson,125.0
20005,Kansas,Atchison,243.0
20007,Kansas,Barber,
20009,Kansas,Barton,335.0
20011,Kansas,Bourbon,235.0
20013,Kansas,Brown,175.0
20015,Kansas,Butler,883.0
20017,Kansas,Chase,
20019,Kansas,Chautauqua,66.0
20021,Kansas,Cherokee,391.0
20023,Kansas,Cheyenne,
20025,Kansas,Clark,
20027,Kansas,Clay,104.0
20029,Kansas,Cloud,139.0
20031,Kansas,Coffey,130.0
20033,Kansas,Comanche,
20035,Kansas,Cowley,584.0
20037,Kansas,Crawford,559.0
20039,Kansas,Decatur,
20041,Kansas,Dickinson,234.0
20043,Kansas,Doniphan,101.0
20045,Kansas,Douglas,927.0
20047,Kansas,Edwards,
20049,Kansas,Elk,
20051,Kansas,Ellis,272.0
20053,Kansas,Ellsworth,89.0
20055,Kansas,Finney,311.0
20057,Kansas,Ford,308.0
20059,Kansas,Franklin,354.0
20061,Kansas,Geary,351.0
20063,Kansas,Gove,
20065,Kansas,Graham,
20067,Kansas,Grant,81.0
20069,Kansas,Gray,58.0
20071,Kansas,Greeley,
20073,Kansas,Greenwood,121.0
20075,Kansas,Hamilton,
20077,Kansas,Harper,116.0
20079,Kansas,Harvey,442.0
20081,Kansas,Haskell,
20083,Kansas,Hodgeman,
20085,Kansas,Jackson,174.0
20087,Kansas,Jefferson,249.0
20089,Kansas,Jewell,
20091,Kansas,Johnson,4306.0
20093,Kansas,Kearny,
20095,Kansas,Kingman,245.0
20097,Kansas,Kiowa,
20099,Kansas,Labette,376.0
20101,Kansas,Lane,
20103,Kansas,Leavenworth,902.0
20105,Kansas,Lincoln,
20107,Kansas,Linn,170.0
20109,Kansas,Logan,
20111,Kansas,Lyon,359.0
20113,Kansas,McPherson,361.0
20115,Kansas,Marion,179.0
20117,Kansas,Marshall,141.0
20119,Kansas,Meade,57.0
20121,Kansas,Miami,396.0
20123,Kansas,Mitchell,64.0
20125,Kansas,Montgomery,608.0
20127,Kansas,Morris,
20129,Kansas,Morton,
20131,Kansas,Nemaha,116.0
20133,Kansas,Neosho,240.0
20135,Kansas,Ness,
20137,Kansas,Norton,71.0
20139,Kansas,Osage,240.0
20141,Kansas,Osborne,
20143,Kansas,Ottawa,96.0
20145,Kansas,Pawnee,126.0
20147,Kansas,Phillips,
20149,Kansas,Pottawatomie,218.0
20151,Kansas,Pratt,138.0
20153,Kansas,Rawlins,
20155,Kansas,Reno,876.0
20157,Kansas,Republic,74.0
20159,Kansas,Rice,141.0
20161,Kansas,Riley,436.0
20163,Kansas,Rooks,73.0
20165,Kansas,Rush,
20167,Kansas,Russell,122.0
20169,Kansas,Saline,756.0
20171,Kansas,Scott,
20173,Kansas,Sedgwick,6576.0
20175,Kansas,Seward,177.0
20177,Kansas,Shawnee,2632.0
20179,Kansas,Sheridan,
20181,Kansas,Sherman,77.0
20183,Kansas,Smith,
20185,Kansas,Stafford,68.0
20187,Kansas,Stanton,
20189,Kansas,Stevens,67.0
20191,Kansas,Sumner,340.0
20193,Kansas,Thomas,86.0
20195,Kansas,Trego,
20197,Kansas,Wabaunsee,97.0
20199,Kansas,Wallace,
20201,Kansas,Washington,
20203,Kansas,Wichita,
20205,Kansas,Wilson,142.0
20207,Kansas,Woodson,
20209,Kansas,Wyandotte,2309.0
21001,Kentucky,Adair,320.0
21003,Kentucky,Allen,385.0
21005,Kentucky,Anderson,388.0
21007,Kentucky,Ballard,155.0
21009,Kentucky,Barren,749.0
21011,Kentucky,Bath,257.0
21013,Kentucky,Bell,708.0
21015,Kentucky,Boone,1433.0
21017,Kentucky,Bourbon,338.0
21019,Kentucky,Boyd,975.0
21021,Kentucky,Boyle,478.0
21023,Kentucky,Bracken,160.0
21025,Kentucky,Breathitt,366.0
21027,Kentucky,Breckinridge,387.0
21029,Kentucky,Bullitt,1113.0
21031,Kentucky,Butler,260.0
21033,Kentucky,Caldwell,230.0
21035,Kentucky,Calloway,511.0
21037,Kentucky,Campbell,1319.0
21039,Kentucky,Carlisle,86.0
21041,Kentucky,Carroll,244.0
21043,Kentucky,Carter,541.0
21045,Kentucky,Casey,318.0
21047,Kentucky,Christian,1047.0
21049,Kentucky,Clark,712.0
21051,Kentucky,Clay,520.0
21053,Kentucky,Clinton,182.0
21055,Kentucky,Crittenden,180.0
21057,Kentucky,Cumberland,137.0
21059,Kentucky,Daviess,1524.0
21061,Kentucky,Edmonson,222.0
21063,Kentucky,Elliott,137.0
21065,Kentucky,Estill,360.0
21067,Kentucky,Fayette,3703.0
21069,Kentucky,Fleming,282.0
21071,Kentucky,Floyd,978.0
21073,Kentucky,Franklin,893.0
21075,Kentucky,Fulton,157.0
21077,Kentucky,Gallatin,190.0
21079,Kentucky,Garrard,286.0
21081,Kentucky,Grant,464.0
21083,Kentucky,Graves,641.0
21085,Kentucky,Grayson,545.0
21087,Kentucky,Green,188.0
21089,Kentucky,Greenup,660.0
21091,Kentucky,Hancock,125.0
21093,Kentucky,Hardin,1429.0
21095,Kentucky,Harlan,761.0
21097,Kentucky,Harrison,348.0
21099,Kentucky,Hart,329.0
21101,Kentucky,Henderson,781.0
21103,Kentucky,Henry,282.0
21105,Kentucky,Hickman,93.0
21107,Kentucky,Hopkins,891.0
21109,Kentucky,Jackson,316.0
21111,Kentucky,Jefferson,11968.0
21113,Kentucky,Jessamine,735.0
21115,Kentucky,Johnson,561.0
21117,Kentucky,Kenton,2431.0
21119,Kentucky,Knott,378.0
21121,Kentucky,Knox,693.0
21123,Kentucky,Larue,238.0
21125,Kentucky,Laurel,1129.0
21127,Kentucky,Lawrence,374.0
21129,Kentucky,Lee,182.0
21131,Kentucky,Leslie,281.0
21133,Kentucky,Letcher,591.0
21135,Kentucky,Lewis,316.0
21137,Kentucky,Lincoln,471.0
21139,Kentucky,Livingston,213.0
21141,Kentucky,Logan,451.0
21143,Kentucky,Lyon,151.0
21145,Kentucky,McCracken,1122.0
21147,Kentucky,McCreary,425.0
21149,Kentucky,McLean,186.0
21151,Kentucky,Madison,1232.0
21153,Kentucky,Magoffin,281.0
21155,Kentucky,Marion,309.0
21157,Kentucky,Marshall,618.0
21159,Kentucky,Martin,277.0
21161,Kentucky,Mason,316.0
21163,Kentucky,Meade,447.0
21165,Kentucky,Menifee,143.0
21167,Kentucky,Mercer,403.0
21169,Kentucky,Metcalfe,196.0
21171,Kentucky,Monroe,235.0
21173,Kentucky,Montgomery,513.0
21175,Kentucky,Morgan,219.0
21177,Kentucky,Muhlenberg,576.0
21179,Kentucky,Nelson,702.0
21181,Kentucky,Nicholas,148.0
21183,Kentucky,Ohio,458.0
21185,Kentucky,Oldham,639.0
21187,Kentucky,Owen,182.0
21189,Kentucky,Owsley,133.0
21191,Kentucky,Pendleton,262.0
21193,Kentucky,Perry,805.0
21195,Kentucky,Pike,1403.0
21197,Kentucky,Powell,327.0
21199,Kentucky,Pulaski,1300.0
21201,Kentucky,Robertson,
21203,Kentucky,Rockcastle,332.0
21205,Kentucky,Rowan,374.0
21207,Kentucky,Russell,391.0
21209,Kentucky,Scott,680.0
21211,Kentucky,Shelby,578.0
21213,Kentucky,Simpson,353.0
21215,Kentucky,Spencer,255.0
21217,Kentucky,Taylor,407.0
21219,Kentucky,Todd,225.0
21221,Kentucky,Trigg,248.0
21223,Kentucky,Trimble,174.0
21225,Kentucky,Union,275.0
21227,Kentucky,Warren,1605.0
21229,Kentucky,Washington,199.0
21231,Kentucky,Wayne,388.0
21233,Kentucky,Webster,253.0
21235,Kentucky,Whitley,899.0
21237,Kentucky,Wolfe,174.0
21239,Kentucky,Woodford,339.0
22001,Louisiana,Acadia,1027.0
22003,Louisiana,Allen,433.0
22005,Louisiana,Ascension,1263.0
22007,Louisiana,Assumption,336.0
22009,Louisiana,Avoyelles,776.0
22011,Louisiana,Beauregard,661.0
22013,Louisiana,Bienville,286.0
22015,Louisiana,Bossier,1528.0
22017,Louisiana,Caddo,4324.0
22019,Louisiana,Calcasieu,3293.0
22021,Louisiana,Caldwell,204.0
22023,Louisiana,Cameron,79.0
22025,Louisiana,Catahoula,197.0
22027,Louisiana,Claiborne,262.0
22029,Louisiana,Concordia,420.0
22031,Louisiana,De Soto,462.0
22033,Louisiana,East Baton Rouge,6265.0
22035,Louisiana,East Carroll,149.0
22037,Louisiana,East Feliciana,391.0
22039,Louisiana,Evangeline,623.0
22041,Louisiana,Franklin,387.0
22043,Louisiana,Grant,363.0
22045,Louisiana,Iberia,1230.0
22047,Louisiana,Iberville,577.0
22049,Louisiana,Jackson,271.0
22051,Louisiana,Jefferson,6426.0
22053,Louisiana,Jefferson Davis,559.0
22055,Louisiana,Lafayette,2728.0
22057,Louisiana,Lafourche,1387.0
22059,Louisiana,La Salle,258.0
22061,Louisiana,Lincoln,518.0
22063,Louisiana,Livingston,1925.0
22065,Louisiana,Madison,226.0
22067,Louisiana,Morehouse,590.0
22069,Louisiana,Natchitoches,638.0
22071,Louisiana,Orleans,5831.0
22073,Louisiana,Ouachita,2476.0
22075,Louisiana,Plaquemines,295.0
22077,Louisiana,Pointe Coupee,400.0
22079,Louisiana,Rapides,2310.0
22081,Louisiana,Red River,181.0
22083,Louisiana,Richland,372.0
22085,Louisiana,Sabine,426.0
22087,Louisiana,St. Bernard,762.0
22089,Louisiana,St. Charles,640.0
22091,Louisiana,St. Helena,211.0
22093,Louisiana,St. James,338.0
22095,Louisiana,St. John the Baptist,692.0
22097,Louisiana,St. Landry,1612.0
22099,Louisiana,St. Martin,891.0
22101,Louisiana,St. Mary,895.0
22103,Louisiana,St. Tammany,3109.0
22105,Louisiana,Tangipahoa,2222.0
22107,Louisiana,Tensas,102.0
22109,Louisiana,Terrebonne,1737.0
22111,Louisiana,Union,439.0
22113,Louisiana,Vermilion,850.0
22115,Louisiana,Vernon,716.0
22117,Louisiana,Washington,1078.0
22119,Louisiana,Webster,813.0
22121,Louisiana,West Baton Rouge,369.0
22123,Louisiana,West Carroll,200.0
22125,Louisiana,West Feliciana,285.0
22127,Louisiana,Winn,291.0
23001,Maine,Androscoggin,1488.0
23003,Maine,Aroostook,1051.0
23005,Maine,Cumberland,3074.0
23007,Maine,Franklin,429.0
23009,Maine,Hancock,746.0
23011,Maine,Kennebec,1717.0
23013,Maine,Knox,543.0
23015,Maine,Lincoln,488.0
23017,Maine,Oxford,925.0
23019,Maine,Penobscot,2166.0
23021,Maine,Piscataquis,318.0
23023,Maine,Sagadahoc,455.0
23025,Maine,Somerset,907.0
23027,Maine,Waldo,541.0
23029,Maine,Washington,587.0
23031,Maine,York,2630.0
24001,Maryland,Allegany,1130.0
24003,Maryland,Anne Arundel,6299.0
24005,Maryland,Baltimore,10845.0
24009,Maryland,Calvert,976.0
24011,Maryland,Caroline,508.0
24013,Maryland,Carroll,1932.0
24015,Maryland,Cecil,1597.0
24017,Maryland,Charles,1774.0
24019,Maryland,Dorchester,553.0
24021,Maryland,Frederick,2409.0
24023,Maryland,Garrett,413.0
24025,Maryland,Harford,3028.0
24027,Maryland,Howard,2098.0
24029,Maryland,Kent,284.0
24031,Maryland,Montgomery,6845.0
24033,Maryland,Prince George's,10137.0
24035,Maryland,Queen Anne's,562.0
24037,Maryland,St. Mary's,1215.0
24039,Maryland,Somerset,423.0
24041,Maryland,Talbot,414.0
24043,Maryland,Washington,2132.0
24045,Maryland,Wicomico,1463.0
24047,Maryland,Worcester,800.0
24510,Maryland,Baltimore City,12413.0
25001,Massachusetts,Barnstable,2798.0
25003,Massachusetts,Berkshire,1765.0
25005,Massachusetts,Bristol,6969.0
25007,Massachusetts,Dukes,183.0
25009,Massachusetts,Essex,7915.0
25011,Massachusetts,Franklin,888.0
25013,Massachusetts,Hampden,5749.0
25015,Massachusetts,Hampshire,1426.0
25017,Massachusetts,Middlesex,12483.0
25019,Massachusetts,Nantucket,88.0
25021,Massachusetts,Norfolk,6099.0
25023,Massachusetts,Plymouth,5915.0
25025,Massachusetts,Suffolk,6642.0
25027,Massachusetts,Worcester,9071.0
26001,Michigan,Alcona,224.0
26003,Michigan,Alger,112.0
26005,Michigan,Allegan,1371.0
26007,Michigan,Alpena,443.0
26009,Michigan,Antrim,316.0
26011,Michigan,Arenac,276.0
26013,Michigan,Baraga,153.0
26015,Michigan,Barry,762.0
26017,Michigan,Bay,1579.0
26019,Michigan,Benzie,227.0
26021,Michigan,Berrien,2254.0
26023,Michigan,Branch,642.0
26025,Michigan,Calhoun,2139.0
26027,Michigan,Cass,738.0
26029,Michigan,Charlevoix,334.0
26031,Michigan,Cheboygan,379.0
26033,Michigan,Chippewa,496.0
26035,Michigan,Clare,645.0
26037,Michigan,Clinton,696.0
26039,Michigan,Crawford,248.0
26041,Michigan,Delta,527.0
26043,Michigan,Dickinson,347.0
26045,Michigan,Eaton,1330.0
26047,Michigan,Emmet,421.0
26049,Michigan,Genesee,6979.0
26051,Michigan,Gladwin,482.0
26053,Michigan,Gogebic,202.0
26055,Michigan,Grand Traverse,1027.0
26057,Michigan,Gratiot,546.0
26059,Michigan,Hillsdale,653.0
26061,Michigan,Houghton,416.0
26063,Michigan,Huron,507.0
26065,Michigan,Ingham,3170.0
26067,Michigan,Ionia,754.0
26069,Michigan,Iosco,517.0
26071,Michigan,Iron,203.0
26073,Michigan,Isabella,678.0
26075,Michigan,Jackson,2396.0
26077,Michigan,Kalamazoo,2833.0
26079,Michigan,Kalkaska,298.0
26081,Michigan,Kent,6023.0
26083,Michigan,Keweenaw,
26085,Michigan,Lake,249.0
26087,Michigan,Lapeer,1215.0
26089,Michigan,Leelanau,225.0
26091,Michigan,Lenawee,1354.0
26093,Michigan,Livingston,1896.0
26095,Michigan,Luce,
26097,Michigan,Mackinac,189.0
26099,Michigan,Macomb,11677.0
26101,Michigan,Manistee,419.0
26103,Michigan,Marquette,853.0
26105,Michigan,Mason,380.0
26107,Michigan,Mecosta,520.0
26109,Michigan,Menominee,352.0
26111,Michigan,Midland,894.0
26113,Michigan,Missaukee,199.0
26115,Michigan,Monroe,2121.0
26117,Michigan,Montcalm,889.0
26119,Michigan,Montmorency,222.0
26121,Michigan,Muskegon,2507.0
26123,Michigan,Newaygo,658.0
26125,Michigan,Oakland,13124.0
26127,Michigan,Oceana,365.0
26129,Michigan,Ogemaw,444.0
26131,Michigan,Ontonagon,120.0
26133,Michigan,Osceola,335.0
26135,Michigan,Oscoda,192.0
26137,Michigan,Otsego,360.0
26139,Michigan,Ottawa,2099.0
26141,Michigan,Presque Isle,206.0
26143,Michigan,Roscommon,562.0
26145,Michigan,Saginaw,2894.0
26147,Michigan,St. Clair,2446.0
26149,Michigan,St. Joseph,911.0
26151,Michigan,Sanilac,638.0
26153,Michigan,Schoolcraft,130.0
26155,Michigan,Shiawassee,969.0
26157,Michigan,Tuscola,828.0
26159,Michigan,Van Buren,1106.0
26161,Michigan,Washtenaw,2914.0
26163,Michigan,Wayne,29275.0
26165,Michigan,Wexford,482.0
27001,Minnesota,Aitkin,278.0
27003,Minnesota,Anoka,3129.0
27005,Minnesota,Becker,411.0
27007,Minnesota,Beltrami,537.0
27009,Minnesota,Benton,378.0
27011,Minnesota,Big Stone,
27013,Minnesota,Blue Earth,555.0
27015,Minnesota,Brown,240.0
27017,Minnesota,Carlton,429.0
27019,Minnesota,Carver,568.0
27021,Minnesota,Cass,495.0
27023,Minnesota,Chippewa,131.0
27025,Minnesota,Chisago,560.0
27027,Minnesota,Clay,552.0
27029,Minnesota,Clearwater,129.0
27031,Minnesota,Cook,
27033,Minnesota,Cottonwood,113.0
27035,Minnesota,Crow Wing,780.0
27037,Minnesota,Dakota,3147.0
27039,Minnesota,Dodge,185.0
27041,Minnesota,Douglas,419.0
27043,Minnesota,Faribault,201.0
27045,Minnesota,Fillmore,196.0
27047,Minnesota,Freeborn,375.0
27049,Minnesota,Goodhue,484.0
27051,Minnesota,Grant,81.0
27053,Minnesota,Hennepin,10566.0
27055,Minnesota,Houston,180.0
27057,Minnesota,Hubbard,269.0
27059,Minnesota,Isanti,421.0
27061,Minnesota,Itasca,616.0
27063,Minnesota,Jackson,83.0
27065,Minnesota,Kanabec,195.0
27067,Minnesota,Kandiyohi,399.0
27069,Minnesota,Kittson,
27071,Minnesota,Koochiching,191.0
27073,Minnesota,Lac qui Parle,80.0
27075,Minnesota,Lake,162.0
27077,Minnesota,Lake of the Woods,
27079,Minnesota,Le Sueur,247.0
27081,Minnesota,Lincoln,
27083,Minnesota,Lyon,213.0
27085,Minnesota,McLeod,324.0
27087,Minnesota,Mahnomen,117.0
27089,Minnesota,Marshall,99.0
27091,Minnesota,Martin,242.0
27093,Minnesota,Meeker,247.0
27095,Minnesota,Mille Lacs,355.0
27097,Minnesota,Morrison,365.0
27099,Minnesota,Mower,394.0
27101,Minnesota,Murray,82.0
27103,Minnesota,Nicollet,228.0
27105,Minnesota,Nobles,197.0
27107,Minnesota,Norman,108.0
27109,Minnesota,Olmsted,1171.0
27111,Minnesota,Otter Tail,662.0
27113,Minnesota,Pennington,153.0
27115,Minnesota,Pine,400.0
27117,Minnesota,Pipestone,103.0
27119,Minnesota,Polk,378.0
27121,Minnesota,Pope,112.0
27123,Minnesota,Ramsey,5214.0
27125,Minnesota,Red Lake,
27127,Minnesota,Redwood,175.0
27129,Minnesota,Renville,178.0
27131,Minnesota,Rice,556.0
27133,Minnesota,Rock,91.0
27135,Minnesota,Roseau,137.0
27137,Minnesota,St. Louis,2547.0
27139,Minnesota,Scott,883.0
27141,Minnesota,Sherburne,709.0
27143,Minnesota,Sibley,142.0
27145,Minnesota,Stearns,1261.0
27147,Minnesota,Steele,339.0
27149,Minnesota,Stevens,68.0
27151,Minnesota,Swift,127.0
27153,Minnesota,Todd,247.0
27155,Minnesota,Traverse,
27157,Minnesota,Wabasha,213.0
27159,Minnesota,Wadena,220.0
27161,Minnesota,Waseca,163.0
27163,Minnesota,Washington,1934.0
27165,Minnesota,Watonwan,111.0
27167,Minnesota,Wilkin,68.0
27169,Minnesota,Winona,463.0
27171,Minnesota,Wright,1004.0
27173,Minnesota,Yellow Medicine,114.0
28001,Mississippi,Adams,655.0
28003,Mississippi,Alcorn,751.0
28005,Mississippi,Amite,250.0
28007,Mississippi,Attala,348.0
28009,Mississippi,Benton,182.0
28011,Mississippi,Bolivar,722.0
28013,Mississippi,Calhoun,265.0
28015,Mississippi,Carroll,171.0
28017,Mississippi,Chickasaw,321.0
28019,Mississippi,Choctaw,175.0
28021,Mississippi,Claiborne,193.0
28023,Mississippi,Clarke,339.0
28025,Mississippi,Clay,338.0
28027,Mississippi,Coahoma,508.0
28029,Mississippi,Copiah,525.0
28031,Mississippi,Covington,387.0
28033,Mississippi,DeSoto,2318.0
28035,Mississippi,Forrest,1306.0
28037,Mississippi,Franklin,153.0
28039,Mississippi,George,420.0
28041,Mississippi,Greene,263.0
28043,Mississippi,Grenada,507.0
28045,Mississippi,Hancock,805.0
28047,Mississippi,Harrison,3488.0
28049,Mississippi,Hinds,3826.0
28051,Mississippi,Holmes,364.0
28053,Mississippi,Humphreys,164.0
28055,Mississippi,Issaquena,
28057,Mississippi,Itawamba,425.0
28059,Mississippi,Jackson,2170.0
28061,Mississippi,Jasper,294.0
28063,Mississippi,Jefferson,165.0
28065,Mississippi,Jefferson Davis,279.0
28067,Mississippi,Jones,1193.0
28069,Mississippi,Kemper,171.0
28071,Mississippi,Lafayette,549.0
28073,Mississippi,Lamar,661.0
28075,Mississippi,Lauderdale,1300.0
28077,Mississippi,Lawrence,265.0
28079,Mississippi,Leake,395.0
28081,Mississippi,Lee,1357.0
28083,Mississippi,Leflore,628.0
28085,Mississippi,Lincoln,630.0
28087,Mississippi,Lowndes,951.0
28089,Mississippi,Madison,1252.0
28091,Mississippi,Marion,531.0
28093,Mississippi,Marshall,691.0
28095,Mississippi,Monroe,648.0
28097,Mississippi,Montgomery,232.0
28099,Mississippi,Neshoba,653.0
28101,Mississippi,Newton,383.0
28103,Mississippi,Noxubee,201.0
28105,Mississippi,Oktibbeha,508.0
28107,Mississippi,Panola,657.0
28109,Mississippi,Pearl River,1077.0
28111,Mississippi,Perry,227.0
28113,Mississippi,Pike,836.0
28115,Mississippi,Pontotoc,484.0
28117,Mississippi,Prentiss,513.0
28119,Mississippi,Quitman,181.0
28121,Mississippi,Rankin,1864.0
28123,Mississippi,Scott,525.0
28125,Mississippi,Sharkey,115.0
28127,Mississippi,Simpson,500.0
28129,Mississippi,Smith,275.0
28131,Mississippi,Stone,332.0
28133,Mississippi,Sunflower,615.0
28135,Mississippi,Tallahatchie,267.0
28137,Mississippi,Tate,490.0
28139,Mississippi,Tippah,433.0
28141,Mississippi,Tishomingo,429.0
28143,Mississippi,Tunica,215.0
28145,Mississippi,Union,437.0
28147,Mississippi,Walthall,270.0
28149,Mississippi,Warren,926.0
28151,Mississippi,Washington,1042.0
28153,Mississippi,Wayne,346.0
28155,Mississippi,Webster,191.0
28157,Mississippi,Wilkinson,204.0
28159,Mississippi,Winston,351.0
28161,Mississippi,Yalobusha,269.0
28163,Mississippi,Yazoo,515.0
29001,Missouri,Adair,310.0
29003,Missouri,Andrew,205.0
29005,Missouri,Atchison,83.0
29007,Missouri,Audrain,389.0
29009,Missouri,Barry,641.0
29011,Missouri,Barton,182.0
29013,Missouri,Bates,261.0
29015,Missouri,Benton,412.0
29017,Missouri,Bollinger,224.0
29019,Missouri,Boone,1502.0
29021,Missouri,Buchanan,1357.0
29023,Missouri,Butler,857.0
29025,Missouri,Caldwell,150.0
29027,Missouri,Callaway,614.0
29029,Missouri,Camden,751.0
29031,Missouri,Cape Girardeau,1018.0
29033,Missouri,Carroll,147.0
29035,Missouri,Carter,145.0
29037,Missouri,Cass,1274.0
29039,Missouri,Cedar,256.0
29041,Missouri,Chariton,108.0
29043,Missouri,Christian,884.0
29045,Missouri,Clark,103.0
29047,Missouri,Clay,2490.0
29049,Missouri,Clinton,294.0
29051,Missouri,Cole,883.0
29053,Missouri,Cooper,252.0
29055,Missouri,Crawford,456.0
29057,Missouri,Dade,138.0
29059,Missouri,Dallas,294.0
29061,Missouri,Daviess,102.0
29063,Missouri,DeKalb,192.0
29065,Missouri,Dent,279.0
29067,Missouri,Douglas,256.0
29069,Missouri,Dunklin,670.0
29071,Missouri,Franklin,1464.0
29073,Missouri,Gasconade,231.0
29075,Missouri,Gentry,104.0
29077,Missouri,Greene,3962.0
29079,Missouri,Grundy,148.0
29081,Missouri,Harrison,124.0
29083,Missouri,Henry,409.0
29085,Missouri,Hickory,204.0
29087,Missouri,Holt,
29089,Missouri,Howard,139.0
29091,Missouri,Howell,681.0
29093,Missouri,Iron,226.0
29095,Missouri,Jackson,9565.0
29097,Missouri,Jasper,1866.0
29099,Missouri,Jefferson,3395.0
29101,Missouri,Johnson,531.0
29103,Missouri,Knox,
29105,Missouri,Laclede,665.0
29107,Missouri,Lafayette,504.0
29109,Missouri,Lawrence,618.0
29111,Missouri,Lewis,160.0
29113,Missouri,Lincoln,785.0
29115,Missouri,Linn,227.0
29117,Missouri,Livingston,206.0
29119,Missouri,McDonald,394.0
29121,Missouri,Macon,235.0
29123,Missouri,Madison,248.0
29125,Missouri,Maries,144.0
29127,Missouri,Marion,412.0
29129,Missouri,Mercer,
29131,Missouri,Miller,385.0
29133,Missouri,Mississippi,297.0
29135,Missouri,Moniteau,168.0
29137,Missouri,Monroe,129.0
29139,Missouri,Montgomery,239.0
29141,Missouri,Morgan,419.0
29143,Missouri,New Madrid,405.0
29145,Missouri,Newton,927.0
29147,Missouri,Nodaway,200.0
29149,Missouri,Oregon,205.0
29151,Missouri,Osage,156.0
29153,Missouri,Ozark,175.0
29155,Missouri,Pemiscot,408.0
29157,Missouri,Perry,265.0
29159,Missouri,Pettis,638.0
29161,Missouri,Phelps,649.0
29163,Missouri,Pike,283.0
29165,Missouri,Platte,938.0
29167,Missouri,Polk,452.0
29169,Missouri,Pulaski,561.0
29171,Missouri,Putnam,91.0
29173,Missouri,Ralls,135.0
29175,Missouri,Randolph,420.0
29177,Missouri,Ray,388.0
29179,Missouri,Reynolds,123.0
29181,Missouri,Ripley,319.0
29183,Missouri,St. Charles,3828.0
29185,Missouri,St. Clair,167.0
29186,Missouri,Ste. Genevieve,247.0
29187,Missouri,St. Francois,1175.0
29189,Missouri,St. Louis,12558.0
29195,Missouri,Saline,330.0
29197,Missouri,Schuyler,62.0
29199,Missouri,Scotland,60.0
29201,Missouri,Scott,705.0
29203,Missouri,Shannon,152.0
29205,Missouri,Shelby,92.0
29207,Missouri,Stoddard,546.0
29209,Missouri,Stone,594.0
29211,Missouri,Sullivan,92.0
29213,Missouri,Taney,874.0
29215,Missouri,Texas,426.0
29217,Missouri,Vernon,365.0
29219,Missouri,Warren,452.0
29221,Missouri,Washington,495.0
29223,Missouri,Wayne,295.0
29225,Missouri,Webster,498.0
29227,Missouri,Worth,
29229,Missouri,Wright,367.0
29510,Missouri,St. Louis City,5708.0
30001,Montana,Beaverhead,94.0
30003,Montana,Big Horn,278.0
30005,Montana,Blaine,98.0
30007,Montana,Broadwater,
30009,Montana,Carbon,148.0
30011,Montana,Carter,
30013,Montana,Cascade,1125.0
30015,Montana,Chouteau,84.0
30017,Montana,Custer,152.0
30019,Montana,Daniels,
30021,Montana,Dawson,104.0
30023,Montana,Deer Lodge,174.0
30025,Montana,Fallon,
30027,Montana,Fergus,173.0
30029,Montana,Flathead,1138.0
